

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Aug 12 00:39:46 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  2165                           ;main.c: 93:         if (AR4==0){
  2166  01CF  0820               	movf	_AR4,w
  2167  01D0  1D03               	btfss	3,2
  2168  01D1  29D3               	goto	u72_21
  2169  01D2  29D4               	goto	u72_20
  2170  01D3                     u72_21:
  2171  01D3  29DD               	goto	i1l122
  2172  01D4                     u72_20:
  2173  01D4                     i1l1421:
  2174                           
  2175                           ;main.c: 94:             if (AR3==1){
  2176  01D4  0321               	decf	_AR3,w
  2177  01D5  1D03               	btfss	3,2
  2178  01D6  29D8               	goto	u73_21
  2179  01D7  29D9               	goto	u73_20
  2180  01D8                     u73_21:
  2181  01D8  29DD               	goto	i1l122
  2182  01D9                     u73_20:
  2183  01D9                     i1l1423:
  2184                           
  2185                           ;main.c: 95:                 BOTON--;
  2186  01D9  3001               	movlw	1
  2187  01DA  02F6               	subwf	_BOTON,f
  2188  01DB                     i1l1425:
  2189                           
  2190                           ;main.c: 96:                 AR4=1;
  2191  01DB  01A0               	clrf	_AR4
  2192  01DC  0AA0               	incf	_AR4,f
  2193  01DD                     i1l122:
  2194  01DD  0873               	movf	??_ISR+2,w
  2195  01DE  008A               	movwf	10
  2196  01DF  0E72               	swapf	??_ISR+1,w
  2197  01E0  0083               	movwf	3
  2198  01E1  0EFE               	swapf	btemp,f
  2199  01E2  0E7E               	swapf	btemp,w
  2200  01E3  0009               	retfie
  2201  01E4                     __end_of_ISR:
  2202                           
  2203                           	psect	intentry
  2204  0004                     __pintentry:	
  2205                           ;incstack = 0
  2206                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
  2207                           
  2208  0004                     interrupt_function:
  2209  007E                     saved_w	set	btemp
  2210  0004  00FE               	movwf	btemp
  2211  0005  0E03               	swapf	3,w
  2212  0006  00F2               	movwf	??_ISR+1
  2213  0007  080A               	movf	10,w
  2214  0008  00F3               	movwf	??_ISR+2
  2215  0009  120A  118A  298F   	ljmp	_ISR
  2216                           
  2217                           	psect	text11
  2218  02CB                     __ptext11:	
  2219 ;; *************** function _envio *****************
  2220 ;; Defined at:
  2221 ;;		line 171 in file "main.c"
  2222 ;; Parameters:    Size  Location     Type
  2223 ;;		None
  2224 ;; Auto vars:     Size  Location     Type
  2225 ;;		None
  2226 ;; Return value:  Size  Location     Type
  2227 ;;                  1    wreg      void 
  2228 ;; Registers used:
  2229 ;;		wreg, status,2, status,0
  2230 ;; Tracked objects:
  2231 ;;		On entry : 0/0
  2232 ;;		On exit  : 0/0
  2233 ;;		Unchanged: 0/0
  2234 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2235 ;;      Params:         0       0       0       0       0
  2236 ;;      Locals:         0       0       0       0       0
  2237 ;;      Temps:          1       0       0       0       0
  2238 ;;      Totals:         1       0       0       0       0
  2239 ;;Total ram usage:        1 bytes
  2240 ;; Hardware stack levels used: 1
  2241 ;; This function calls:
  2242 ;;		Nothing
  2243 ;; This function is called by:
  2244 ;;		_ISR
  2245 ;; This function uses a non-reentrant model
  2246 ;;
  2247                           
  2248                           
  2249                           ;psect for function _envio
  2250  02CB                     _envio:
  2251  02CB                     i1l1269:	
  2252                           ;incstack = 0
  2253                           ; Regs used in _envio: [wreg+status,2+status,0]
  2254                           
  2255                           
  2256                           ;main.c: 172:     toggleTX++;
  2257  02CB  3001               	movlw	1
  2258  02CC  00F0               	movwf	??_envio
  2259  02CD  0870               	movf	??_envio,w
  2260  02CE  07F9               	addwf	_toggleTX,f
  2261                           
  2262                           ;main.c: 173:     if (toggleTX == 1){
  2263  02CF  0379               	decf	_toggleTX,w
  2264  02D0  1D03               	btfss	3,2
  2265  02D1  2AD3               	goto	u55_21
  2266  02D2  2AD4               	goto	u55_20
  2267  02D3                     u55_21:
  2268  02D3  2AD8               	goto	i1l1273
  2269  02D4                     u55_20:
  2270  02D4                     i1l1271:
  2271                           
  2272                           ;main.c: 174:         TXREG = AC2;
  2273  02D4  1283               	bcf	3,5	;RP0=0, select bank0
  2274  02D5  1303               	bcf	3,6	;RP1=0, select bank0
  2275  02D6  0828               	movf	_AC2,w
  2276  02D7  0099               	movwf	25	;volatile
  2277  02D8                     i1l1273:
  2278                           
  2279                           ;main.c: 176:     if (toggleTX == 2){
  2280  02D8  3002               	movlw	2
  2281  02D9  0679               	xorwf	_toggleTX,w
  2282  02DA  1D03               	btfss	3,2
  2283  02DB  2ADD               	goto	u56_21
  2284  02DC  2ADE               	goto	u56_20
  2285  02DD                     u56_21:
  2286  02DD  2AE2               	goto	i1l1277
  2287  02DE                     u56_20:
  2288  02DE                     i1l1275:
  2289                           
  2290                           ;main.c: 177:         TXREG = AD2;
  2291  02DE  1283               	bcf	3,5	;RP0=0, select bank0
  2292  02DF  1303               	bcf	3,6	;RP1=0, select bank0
  2293  02E0  0827               	movf	_AD2,w
  2294  02E1  0099               	movwf	25	;volatile
  2295  02E2                     i1l1277:
  2296                           
  2297                           ;main.c: 179:     if (toggleTX == 3){
  2298  02E2  3003               	movlw	3
  2299  02E3  0679               	xorwf	_toggleTX,w
  2300  02E4  1D03               	btfss	3,2
  2301  02E5  2AE7               	goto	u57_21
  2302  02E6  2AE8               	goto	u57_20
  2303  02E7                     u57_21:
  2304  02E7  2AEC               	goto	i1l1281
  2305  02E8                     u57_20:
  2306  02E8                     i1l1279:
  2307                           
  2308                           ;main.c: 180:         TXREG = AU2;
  2309  02E8  1283               	bcf	3,5	;RP0=0, select bank0
  2310  02E9  1303               	bcf	3,6	;RP1=0, select bank0
  2311  02EA  0826               	movf	_AU2,w
  2312  02EB  0099               	movwf	25	;volatile
  2313  02EC                     i1l1281:
  2314                           
  2315                           ;main.c: 182:     if (toggleTX == 4){
  2316  02EC  3004               	movlw	4
  2317  02ED  0679               	xorwf	_toggleTX,w
  2318  02EE  1D03               	btfss	3,2
  2319  02EF  2AF1               	goto	u58_21
  2320  02F0  2AF2               	goto	u58_20
  2321  02F1                     u58_21:
  2322  02F1  2AF7               	goto	i1l147
  2323  02F2                     u58_20:
  2324  02F2                     i1l1283:
  2325                           
  2326                           ;main.c: 183:         TXREG = 13;
  2327  02F2  300D               	movlw	13
  2328  02F3  1283               	bcf	3,5	;RP0=0, select bank0
  2329  02F4  1303               	bcf	3,6	;RP1=0, select bank0
  2330  02F5  0099               	movwf	25	;volatile
  2331  02F6                     i1l1285:
  2332                           
  2333                           ;main.c: 184:         toggleTX = 0;
  2334  02F6  01F9               	clrf	_toggleTX
  2335  02F7                     i1l147:
  2336  02F7  0008               	return
  2337  02F8                     __end_of_envio:
  2338  007E                     btemp	set	126	;btemp
  2339  007E                     wtemp0	set	126
  2340                           
  2341                           	psect	config
  2342                           
  2343                           ;Config register CONFIG1 @ 0x2007
  2344                           ;	Oscillator Selection bits
  2345                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2346                           ;	Watchdog Timer Enable bit
  2347                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2348                           ;	Power-up Timer Enable bit
  2349                           ;	PWRTE = OFF, PWRT disabled
  2350                           ;	RE3/MCLR pin function select bit
  2351                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2352                           ;	Code Protection bit
  2353                           ;	CP = OFF, Program memory code protection is disabled
  2354                           ;	Data Code Protection bit
  2355                           ;	CPD = OFF, Data memory code protection is disabled
  2356                           ;	Brown Out Reset Selection bits
  2357                           ;	BOREN = OFF, BOR disabled
  2358                           ;	Internal External Switchover bit
  2359                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2360                           ;	Fail-Safe Clock Monitor Enabled bit
  2361                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2362                           ;	Low Voltage Programming Enable bit
  2363                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2364                           ;	In-Circuit Debugger Mode bit
  2365                           ;	DEBUG = 0x1, unprogrammed default
  2366  2007                     	org	8199
  2367  2007  20D4               	dw	8404
  2368                           
  2369                           ;Config register CONFIG2 @ 0x2008
  2370                           ;	Brown-out Reset Selection bit
  2371                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2372                           ;	Flash Program Memory Self Write Enable bits
  2373                           ;	WRT = OFF, Write protection off
  2374  2008                     	org	8200
  2375  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         22
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     17      36
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _LECT2->___bmul
    _LECT2->___wmul
    _LECT2->_num_ascii
    _LECT1->___bmul
    _LECT1->___wmul
    _LECT1->_num_ascii
    ___awdiv->___wmul

Critical Paths under _ISR in COMMON

    _ISR->_envio

Critical Paths under _main in BANK0

    _main->_LECT1
    _main->_LECT2
    _LECT2->___awdiv
    _LECT1->___awdiv
    ___awdiv->___wmul

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    3862
                           _CONTADOR
                              _LECT1
                              _LECT2
                              _Setup
                           _USARTcon
 ---------------------------------------------------------------------------------
 (1) _USARTcon                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LECT2                                                4     4      0    1931
                                             13 BANK0      4     4      0
                            ___awdiv
                             ___bmul
                             ___wmul
                          _num_ascii
 ---------------------------------------------------------------------------------
 (1) _LECT1                                                4     4      0    1931
                                             13 BANK0      4     4      0
                            ___awdiv
                             ___bmul
                             ___wmul
                          _num_ascii
 ---------------------------------------------------------------------------------
 (2) _num_ascii                                            3     3      0      31
                                              4 COMMON     2     2      0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     496
                                              4 COMMON     2     2      0
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     496
                                              4 COMMON     2     1      1
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     908
                                              4 BANK0      9     5      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _CONTADOR                                             1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  3     3      0       0
                                              1 COMMON     3     3      0
                              _envio
 ---------------------------------------------------------------------------------
 (4) _envio                                                1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CONTADOR
   _LECT1
     ___awdiv
       ___wmul (ARG)
     ___bmul
     ___wmul
     _num_ascii
   _LECT2
     ___awdiv
     ___bmul
     ___wmul
     _num_ascii
   _Setup
   _USARTcon

 _ISR (ROOT)
   _envio

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     11      24       5       45.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      2E      12        0.0%
ABS                  0      0      2E       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Aug 12 00:39:46 2021

                      _T 0043           ___bmul@product 0032             ___awdiv@sign 003C  
                     fsr 0004      ___wmul@multiplicand 0034                      _AC1 002E  
                    _AC2 0028                      _AD1 002D                      _AD2 0027  
                    l140 00A5                      l134 02CA                      l137 0125  
                    l154 0294                      l422 018E                      l271 031E  
                    l159 0224                      l183 034B                      l269 0306  
                    l295 0335                      _AR1 0023                      _AR2 0022  
                    _AR3 0021                      _AR4 0020                      _AU1 002C  
                    _AU2 0026                      u510 016C                      u511 016B  
                    u600 026E                      u601 026D                      u505 015C  
                    u610 0275                      u530 0180                      u450 012D  
                    u611 0274                      u531 017F                      u515 0168  
                    u451 012C                      u620 0280                      u540 0185  
                    u460 0138                      _ISR 018F                      u621 027F  
                    u541 0184                      u525 0174                      u461 0137  
                    u630 028A                      u470 0149                      u631 0289  
                    u471 0148                      u640 0291                      u800 031A  
                    u641 0290                      u801 0319                      u490 015B  
                    u810 0327                      u491 015A                      u811 0326  
                    u820 0334                      u485 014D                      u821 0333  
                    u590 0264                      u830 0235                      u591 0263  
                    u831 0234                      u840 023B                      u841 023A  
                    u770 0300                      u850 0241                      u771 02FF  
                    u851 0240                      u785 0307                      u795 030E  
                    _Un1 002F                      _Un2 0029                      _res 0024  
                    _sum 0025                      indf 0000                     ?_ISR 0070  
                   l1301 02AE                     l1231 0132                     l1311 02B7  
                   l1303 02AF                     l1241 0143                     l1233 0134  
                   l1225 0126                     l1321 02C4                     l1313 02BA  
                   l1305 02B0                     l1251 015B                     l1243 0149  
                   l1235 0138                     l1227 0129                     l1323 02C5  
                   l1315 02BB                     l1307 02B3                     l1331 0336  
                   l1253 016C                     l1245 014C                     l1261 0180  
                   l1237 013D                     l1229 012D                     l1325 02C7  
                   l1317 02BD                     l1309 02B4                     l1341 0347  
                   l1333 033E                     l1351 026E                     l1263 0185  
                   l1255 0172                     l1247 0153                     l1239 0141  
                   l1511 01F4                     l1327 02C8                     l1319 02C1  
                   l1343 0348                     l1335 0341                     l1361 0284  
                   l1353 0275                     l1345 025E                     l1265 018A  
                   l1257 0173                     l1249 0157                     l1505 01F2  
                   l1329 02C9                     l1337 0343                     l1601 024A  
                   l1363 028A                     l1355 0276                     l1347 0264  
                   l1259 017A                     l1523 01F8                     l1291 029F  
                   l1339 0346                     l1603 024F                     l1365 0291  
                   l1357 027A                     l1349 0268                     l1517 01F6  
                   l1293 02AA                     l1605 0254                     l1367 0292  
                   l1359 0280                     l1551 030D                     l1295 02AB  
                   l1287 0295                     l1607 0258                     l1561 0323  
                   l1553 0314                     l1545 02F8                     l1529 01FA  
                   l1481 01EA                     l1537 01FC                     l1297 02AC  
                   l1289 029D                     l1563 0327                     l1555 031A  
                   l1547 02FA                     l1467 01E7                     l1299 02AD  
                   l1565 032B                     l1549 0300                     l1493 01EE  
                   l1469 01E8                     l1573 00A6                     l1581 0026  
                   l1567 032D                     l1559 0322                     l1639 0204  
                   l1487 01EC                     l1575 0104                     l1583 0084  
                   l1591 022F                     l1569 0334                     l1577 010F  
                   l1585 008F                     l1593 0235                     l1499 01F0  
                   l1579 011A                     l1587 009A                     l1595 023B  
                   l1597 0241                     l1589 0225                     l1599 0245  
                   _CONT 0077                     _TMR0 0001                     _Dec1 0030  
                   _Dec2 002A                     _Cen1 0031                     _Cen2 002B  
                   _main 0225                     btemp 007E                     start 000C  
      ___bmul@multiplier 0033         __end_of_CONTADOR 0295                    ??_ISR 0071  
                  ?_main 0070          __end_of___awdiv 018F                    _ANSEL 0188  
        ___awdiv@divisor 0036                    _LECT1 00A6                    _LECT2 0026  
                  _BOTON 0076                    i1l122 01DD                    i1l147 02F7  
        ___awdiv@counter 003B                    _RCREG 001A                    _SPBRG 0099  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    u70_20 01BF  
                  u70_21 01BE                    u55_20 02D4                    u71_20 01CE  
                  u55_21 02D3                    u71_21 01CD                    u56_20 02DE  
                  u72_20 01D4                    u56_21 02DD                    u72_21 01D3  
                  u57_20 02E8                    u73_20 01D9                    u65_20 0195  
                  u57_21 02E7                    u73_21 01D8                    u65_21 0194  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    u58_20 02F2  
                  u66_20 019D                    u58_21 02F1                    u66_21 019C  
                  u67_20 01A9                    u67_21 01A8                    u68_20 01B4  
                  u68_21 01B3                    u69_20 01BA                    u69_21 01B9  
                  _TXREG 0019                    _Setup 0295                    _envio 02CB  
                  _signo 0078         __end_of_USARTcon 034C                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 025E                   ??_main 0076                   ?_LECT1 0070  
                 ?_LECT2 0070                   ?_Setup 0070                   _ADCON1 009F  
                 ?_envio 0070         ___awdiv@dividend 0038                   _ANSELH 0189  
                 i1l1401 01AF                   i1l1411 01C3                   i1l1403 01B4  
                 i1l1421 01D4                   i1l1413 01C5                   i1l1405 01B5  
                 i1l1271 02D4                   i1l1423 01D9                   i1l1415 01C9  
                 i1l1407 01BA                   i1l1281 02EC                   i1l1273 02D8  
                 i1l1425 01DB                   i1l1417 01CE                   i1l1409 01BF  
                 i1l1283 02F2                   i1l1275 02DE                   i1l1419 01CF  
                 i1l1285 02F6                   i1l1277 02E2                   i1l1269 02CB  
                 i1l1279 02E8                   i1l1391 019D                   i1l1393 01A2  
                 i1l1385 018F                   i1l1395 01A5                   i1l1387 0195  
                 i1l1397 01A9                   i1l1389 0199                   i1l1399 01AA  
                 _SPBRGH 009A                   ___bmul 031F                   ___wmul 02F8  
              ??___awdiv 003A         ___awdiv@quotient 003D                   saved_w 007E  
              ?_CONTADOR 0070  __end_of__initialization 0022            __end_of_LECT1 0126  
          __end_of_LECT2 00A6      ___bmul@multiplicand 0074           __pcstackCOMMON 0070  
          __end_of_Setup 02CB             __pidataBANK0 0354            __end_of_envio 02F8  
              ?_USARTcon 0070                  ??_LECT1 003F                  ??_LECT2 003F  
                ??_Setup 0074                  ??_envio 0070               ??_CONTADOR 0074  
             __pbssBANK0 0020               __pmaintext 0225                  ?___bmul 0074  
                ?___wmul 0032               __pintentry 0004               ??_USARTcon 0074  
     __size_of_num_ascii 0041          __size_of___bmul 0017                  ___awdiv 0126  
        __size_of___wmul 0027                  __ptext1 0336                  __ptext2 0295  
                __ptext3 0026                  __ptext4 00A6                  __ptext5 01E4  
                __ptext6 02F8                  __ptext7 031F                  __ptext8 0126  
                __ptext9 025E             __size_of_ISR 0055                  clrloop0 034D  
   end_of_initialization 0022        __end_of_num_ascii 0225                _RCSTAbits 0018  
              _PORTBbits 0006        __size_of_CONTADOR 0037                _TXSTAbits 0098  
         __end_of___bmul 0336           __end_of___wmul 031F              _BAUDCTLbits 0187  
      __size_of_USARTcon 0016      start_initialization 000F              __end_of_ISR 01E4  
               ??___bmul 0075                 ??___wmul 0074              __pdataBANK0 0043  
            __pbssCOMMON 0076                ___latbits 0002            __pcstackBANK0 0032  
               ?___awdiv 0036           __size_of_LECT1 0080           __size_of_LECT2 0080  
         __size_of_Setup 0036           __size_of_envio 002D                 _CONTADOR 025E  
      interrupt_function 0004           ___wmul@product 0074                 _IOCBbits 0096  
              clear_ram0 034C                 _PIE1bits 008C                 _PIR1bits 000C  
              _num_ascii 01E4                 _USARTcon 0336        ___wmul@multiplier 0032  
               _WPUBbits 0095               ?_num_ascii 0070         __size_of___awdiv 0069  
               __ptext10 018F                 __ptext11 02CB            __size_of_main 0039  
               _toggleTX 0079               _INTCONbits 000B                 intlevel1 0000  
           num_ascii@num 0032               _OSCCONbits 008F              ??_num_ascii 0074  
             _OPTION_REG 0081  
