

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Aug 12 03:51:14 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  2156  022E                     __ptext10:	
  2157 ;; *************** function _ISR *****************
  2158 ;; Defined at:
  2159 ;;		line 75 in file "main.c"
  2160 ;; Parameters:    Size  Location     Type
  2161 ;;		None
  2162 ;; Auto vars:     Size  Location     Type
  2163 ;;		None
  2164 ;; Return value:  Size  Location     Type
  2165 ;;                  1    wreg      void 
  2166 ;; Registers used:
  2167 ;;		wreg, status,2, status,0, pclath, cstack
  2168 ;; Tracked objects:
  2169 ;;		On entry : 0/0
  2170 ;;		On exit  : 0/0
  2171 ;;		Unchanged: 0/0
  2172 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2173 ;;      Params:         0       0       0       0       0
  2174 ;;      Locals:         0       0       0       0       0
  2175 ;;      Temps:          3       0       0       0       0
  2176 ;;      Totals:         3       0       0       0       0
  2177 ;;Total ram usage:        3 bytes
  2178 ;; Hardware stack levels used: 1
  2179 ;; Hardware stack levels required when called: 1
  2180 ;; This function calls:
  2181 ;;		_envio
  2182 ;; This function is called by:
  2183 ;;		Interrupt level 1
  2184 ;; This function uses a non-reentrant model
  2185 ;;
  2186                           
  2187                           
  2188                           ;psect for function _ISR
  2189  022E                     _ISR:
  2190  022E                     i1l1495:
  2191                           
  2192                           ;main.c: 76:     if (PIR1bits.RCIF == 1){
  2193  022E  1283               	bcf	3,5	;RP0=0, select bank0
  2194  022F  1303               	bcf	3,6	;RP1=0, select bank0
  2195  0230  1E8C               	btfss	12,5	;volatile
  2196  0231  2A33               	goto	u76_21
  2197  0232  2A34               	goto	u76_20
  2198  0233                     u76_21:
  2199  0233  2A38               	goto	i1l1499
  2200  0234                     u76_20:
  2201  0234                     i1l1497:
  2202                           
  2203                           ;main.c: 77:         signo = RCREG;
  2204  0234  081A               	movf	26,w	;volatile
  2205  0235  00F1               	movwf	??_ISR
  2206  0236  0871               	movf	??_ISR,w
  2207  0237  00F8               	movwf	_signo
  2208  0238                     i1l1499:
  2209                           
  2210                           ;main.c: 79:     if (PIR1bits.TXIF == 1){
  2211  0238  1E0C               	btfss	12,4	;volatile
  2212  0239  2A3B               	goto	u77_21
  2213  023A  2A3C               	goto	u77_20
  2214  023B                     u77_21:
  2215  023B  2A41               	goto	i1l1503
  2216  023C                     u77_20:
  2217  023C                     i1l1501:
  2218                           
  2219                           ;main.c: 80:         envio();
  2220  023C  120A  118A  232D  120A  118A  	fcall	_envio
  2221  0241                     i1l1503:
  2222                           
  2223                           ;main.c: 82:     if (INTCONbits.RBIF == 1){
  2224  0241  1C0B               	btfss	11,0	;volatile
  2225  0242  2A44               	goto	u78_21
  2226  0243  2A45               	goto	u78_20
  2227  0244                     u78_21:
  2228  0244  2A7A               	goto	i1l136
  2229  0245                     u78_20:
  2230  0245                     i1l1505:
  2231                           
  2232                           ;main.c: 83:         INTCONbits.RBIF = 0;
  2233  0245  100B               	bcf	11,0	;volatile
  2234  0246                     i1l1507:
  2235                           
  2236                           ;main.c: 85:         AR1 = PORTBbits.RB0;
  2237  0246  3000               	movlw	0
  2238  0247  1283               	bcf	3,5	;RP0=0, select bank0
  2239  0248  1303               	bcf	3,6	;RP1=0, select bank0
  2240  0249  1806               	btfsc	6,0	;volatile
  2241  024A  3001               	movlw	1
  2242  024B  00AA               	movwf	_AR1
  2243  024C                     i1l1509:
  2244                           
  2245                           ;main.c: 86:         if (AR1==0){
  2246  024C  082A               	movf	_AR1,w
  2247  024D  1D03               	btfss	3,2
  2248  024E  2A50               	goto	u79_21
  2249  024F  2A51               	goto	u79_20
  2250  0250                     u79_21:
  2251  0250  2A52               	goto	i1l1513
  2252  0251                     u79_20:
  2253  0251                     i1l1511:
  2254                           
  2255                           ;main.c: 87:             AR2=0;
  2256  0251  01A9               	clrf	_AR2
  2257  0252                     i1l1513:
  2258                           
  2259                           ;main.c: 89:         if (AR2==0){
  2260  0252  0829               	movf	_AR2,w
  2261  0253  1D03               	btfss	3,2
  2262  0254  2A56               	goto	u80_21
  2263  0255  2A57               	goto	u80_20
  2264  0256                     u80_21:
  2265  0256  2A62               	goto	i1l1521
  2266  0257                     u80_20:
  2267  0257                     i1l1515:
  2268                           
  2269                           ;main.c: 90:             if (AR1==1){
  2270  0257  032A               	decf	_AR1,w
  2271  0258  1D03               	btfss	3,2
  2272  0259  2A5B               	goto	u81_21
  2273  025A  2A5C               	goto	u81_20
  2274  025B                     u81_21:
  2275  025B  2A62               	goto	i1l1521
  2276  025C                     u81_20:
  2277  025C                     i1l1517:
  2278                           
  2279                           ;main.c: 91:                 BOTON++;
  2280  025C  3001               	movlw	1
  2281  025D  00F1               	movwf	??_ISR
  2282  025E  0871               	movf	??_ISR,w
  2283  025F  07A0               	addwf	_BOTON,f
  2284  0260                     i1l1519:
  2285                           
  2286                           ;main.c: 92:                 AR2=1;
  2287  0260  01A9               	clrf	_AR2
  2288  0261  0AA9               	incf	_AR2,f
  2289  0262                     i1l1521:
  2290                           
  2291                           ;main.c: 95:         AR3 = PORTBbits.RB1;
  2292  0262  3000               	movlw	0
  2293  0263  1886               	btfsc	6,1	;volatile
  2294  0264  3001               	movlw	1
  2295  0265  00A8               	movwf	_AR3
  2296  0266                     i1l1523:
  2297                           
  2298                           ;main.c: 96:         if (AR3==0){
  2299  0266  0828               	movf	_AR3,w
  2300  0267  1D03               	btfss	3,2
  2301  0268  2A6A               	goto	u82_21
  2302  0269  2A6B               	goto	u82_20
  2303  026A                     u82_21:
  2304  026A  2A6C               	goto	i1l1527
  2305  026B                     u82_20:
  2306  026B                     i1l1525:
  2307                           
  2308                           ;main.c: 97:             AR4=0;
  2309  026B  01A7               	clrf	_AR4
  2310  026C                     i1l1527:
  2311                           
  2312                           ;main.c: 99:         if (AR4==0){
  2313  026C  0827               	movf	_AR4,w
  2314  026D  1D03               	btfss	3,2
  2315  026E  2A70               	goto	u83_21
  2316  026F  2A71               	goto	u83_20
  2317  0270                     u83_21:
  2318  0270  2A7A               	goto	i1l136
  2319  0271                     u83_20:
  2320  0271                     i1l1529:
  2321                           
  2322                           ;main.c: 100:             if (AR3==1){
  2323  0271  0328               	decf	_AR3,w
  2324  0272  1D03               	btfss	3,2
  2325  0273  2A75               	goto	u84_21
  2326  0274  2A76               	goto	u84_20
  2327  0275                     u84_21:
  2328  0275  2A7A               	goto	i1l136
  2329  0276                     u84_20:
  2330  0276                     i1l1531:
  2331                           
  2332                           ;main.c: 101:                 BOTON--;
  2333  0276  3001               	movlw	1
  2334  0277  02A0               	subwf	_BOTON,f
  2335  0278                     i1l1533:
  2336                           
  2337                           ;main.c: 102:                 AR4=1;
  2338  0278  01A7               	clrf	_AR4
  2339  0279  0AA7               	incf	_AR4,f
  2340  027A                     i1l136:
  2341  027A  0873               	movf	??_ISR+2,w
  2342  027B  008A               	movwf	10
  2343  027C  0E72               	swapf	??_ISR+1,w
  2344  027D  0083               	movwf	3
  2345  027E  0EFE               	swapf	btemp,f
  2346  027F  0E7E               	swapf	btemp,w
  2347  0280  0009               	retfie
  2348  0281                     __end_of_ISR:
  2349                           
  2350                           	psect	intentry
  2351  0004                     __pintentry:	
  2352                           ;incstack = 0
  2353                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
  2354                           
  2355  0004                     interrupt_function:
  2356  007E                     saved_w	set	btemp
  2357  0004  00FE               	movwf	btemp
  2358  0005  0E03               	swapf	3,w
  2359  0006  00F2               	movwf	??_ISR+1
  2360  0007  080A               	movf	10,w
  2361  0008  00F3               	movwf	??_ISR+2
  2362  0009  120A  118A  2A2E   	ljmp	_ISR
  2363                           
  2364                           	psect	text11
  2365  032D                     __ptext11:	
  2366 ;; *************** function _envio *****************
  2367 ;; Defined at:
  2368 ;;		line 183 in file "main.c"
  2369 ;; Parameters:    Size  Location     Type
  2370 ;;		None
  2371 ;; Auto vars:     Size  Location     Type
  2372 ;;		None
  2373 ;; Return value:  Size  Location     Type
  2374 ;;                  1    wreg      void 
  2375 ;; Registers used:
  2376 ;;		wreg, status,2, status,0
  2377 ;; Tracked objects:
  2378 ;;		On entry : 0/0
  2379 ;;		On exit  : 0/0
  2380 ;;		Unchanged: 0/0
  2381 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2382 ;;      Params:         0       0       0       0       0
  2383 ;;      Locals:         0       0       0       0       0
  2384 ;;      Temps:          1       0       0       0       0
  2385 ;;      Totals:         1       0       0       0       0
  2386 ;;Total ram usage:        1 bytes
  2387 ;; Hardware stack levels used: 1
  2388 ;; This function calls:
  2389 ;;		Nothing
  2390 ;; This function is called by:
  2391 ;;		_ISR
  2392 ;; This function uses a non-reentrant model
  2393 ;;
  2394                           
  2395                           
  2396                           ;psect for function _envio
  2397  032D                     _envio:
  2398  032D                     i1l1355:	
  2399                           ;incstack = 0
  2400                           ; Regs used in _envio: [wreg+status,2+status,0]
  2401                           
  2402                           
  2403                           ;main.c: 184:     toggleTX++;
  2404  032D  3001               	movlw	1
  2405  032E  00F0               	movwf	??_envio
  2406  032F  0870               	movf	??_envio,w
  2407  0330  07F9               	addwf	_toggleTX,f
  2408                           
  2409                           ;main.c: 185:     if (toggleTX == 1){
  2410  0331  0379               	decf	_toggleTX,w
  2411  0332  1D03               	btfss	3,2
  2412  0333  2B35               	goto	u60_21
  2413  0334  2B36               	goto	u60_20
  2414  0335                     u60_21:
  2415  0335  2B3A               	goto	i1l1359
  2416  0336                     u60_20:
  2417  0336                     i1l1357:
  2418                           
  2419                           ;main.c: 186:         TXREG = AC2;
  2420  0336  1283               	bcf	3,5	;RP0=0, select bank0
  2421  0337  1303               	bcf	3,6	;RP1=0, select bank0
  2422  0338  082F               	movf	_AC2,w
  2423  0339  0099               	movwf	25	;volatile
  2424  033A                     i1l1359:
  2425                           
  2426                           ;main.c: 188:     if (toggleTX == 2){
  2427  033A  3002               	movlw	2
  2428  033B  0679               	xorwf	_toggleTX,w
  2429  033C  1D03               	btfss	3,2
  2430  033D  2B3F               	goto	u61_21
  2431  033E  2B40               	goto	u61_20
  2432  033F                     u61_21:
  2433  033F  2B44               	goto	i1l1363
  2434  0340                     u61_20:
  2435  0340                     i1l1361:
  2436                           
  2437                           ;main.c: 189:         TXREG = AD2;
  2438  0340  1283               	bcf	3,5	;RP0=0, select bank0
  2439  0341  1303               	bcf	3,6	;RP1=0, select bank0
  2440  0342  082E               	movf	_AD2,w
  2441  0343  0099               	movwf	25	;volatile
  2442  0344                     i1l1363:
  2443                           
  2444                           ;main.c: 191:     if (toggleTX == 3){
  2445  0344  3003               	movlw	3
  2446  0345  0679               	xorwf	_toggleTX,w
  2447  0346  1D03               	btfss	3,2
  2448  0347  2B49               	goto	u62_21
  2449  0348  2B4A               	goto	u62_20
  2450  0349                     u62_21:
  2451  0349  2B4E               	goto	i1l1367
  2452  034A                     u62_20:
  2453  034A                     i1l1365:
  2454                           
  2455                           ;main.c: 192:         TXREG = AU2;
  2456  034A  1283               	bcf	3,5	;RP0=0, select bank0
  2457  034B  1303               	bcf	3,6	;RP1=0, select bank0
  2458  034C  082D               	movf	_AU2,w
  2459  034D  0099               	movwf	25	;volatile
  2460  034E                     i1l1367:
  2461                           
  2462                           ;main.c: 194:     if (toggleTX == 4){
  2463  034E  3004               	movlw	4
  2464  034F  0679               	xorwf	_toggleTX,w
  2465  0350  1D03               	btfss	3,2
  2466  0351  2B53               	goto	u63_21
  2467  0352  2B54               	goto	u63_20
  2468  0353                     u63_21:
  2469  0353  2B59               	goto	i1l162
  2470  0354                     u63_20:
  2471  0354                     i1l1369:
  2472                           
  2473                           ;main.c: 195:         TXREG = 13;
  2474  0354  300D               	movlw	13
  2475  0355  1283               	bcf	3,5	;RP0=0, select bank0
  2476  0356  1303               	bcf	3,6	;RP1=0, select bank0
  2477  0357  0099               	movwf	25	;volatile
  2478  0358                     i1l1371:
  2479                           
  2480                           ;main.c: 196:         toggleTX = 0;
  2481  0358  01F9               	clrf	_toggleTX
  2482  0359                     i1l162:
  2483  0359  0008               	return
  2484  035A                     __end_of_envio:
  2485  007E                     btemp	set	126	;btemp
  2486  007E                     wtemp0	set	126
  2487                           
  2488                           	psect	config
  2489                           
  2490                           ;Config register CONFIG1 @ 0x2007
  2491                           ;	Oscillator Selection bits
  2492                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2493                           ;	Watchdog Timer Enable bit
  2494                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2495                           ;	Power-up Timer Enable bit
  2496                           ;	PWRTE = OFF, PWRT disabled
  2497                           ;	RE3/MCLR pin function select bit
  2498                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2499                           ;	Code Protection bit
  2500                           ;	CP = OFF, Program memory code protection is disabled
  2501                           ;	Data Code Protection bit
  2502                           ;	CPD = OFF, Data memory code protection is disabled
  2503                           ;	Brown Out Reset Selection bits
  2504                           ;	BOREN = OFF, BOR disabled
  2505                           ;	Internal External Switchover bit
  2506                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2507                           ;	Fail-Safe Clock Monitor Enabled bit
  2508                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2509                           ;	Low Voltage Programming Enable bit
  2510                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2511                           ;	In-Circuit Debugger Mode bit
  2512                           ;	DEBUG = 0x1, unprogrammed default
  2513  2007                     	org	8199
  2514  2007  20D4               	dw	8404
  2515                           
  2516                           ;Config register CONFIG2 @ 0x2008
  2517                           ;	Brown-out Reset Selection bit
  2518                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2519                           ;	Flash Program Memory Self Write Enable bits
  2520                           ;	WRT = OFF, Write protection off
  2521  2008                     	org	8200
  2522  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         29
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     17      43
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _LECT2->___bmul
    _LECT2->___wmul
    _LECT2->_num_ascii
    _LECT1->___bmul
    _LECT1->___wmul
    _LECT1->_num_ascii
    ___awdiv->___wmul
    _CONTADOR->___bmul

Critical Paths under _ISR in COMMON

    _ISR->_envio

Critical Paths under _main in BANK0

    _main->_LECT1
    _main->_LECT2
    _LECT2->___awdiv
    _LECT1->___awdiv
    ___awdiv->___wmul
    _CONTADOR->___bmul

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    5168
                           _CONTADOR
                              _LECT1
                              _LECT2
                              _Setup
                           _USARTcon
 ---------------------------------------------------------------------------------
 (1) _USARTcon                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LECT2                                                4     4      0    2201
                                             13 BANK0      4     4      0
                            ___awdiv
                             ___bmul
                             ___wmul
                          _num_ascii
 ---------------------------------------------------------------------------------
 (1) _LECT1                                                4     4      0    2201
                                             13 BANK0      4     4      0
                            ___awdiv
                             ___bmul
                             ___wmul
                          _num_ascii
 ---------------------------------------------------------------------------------
 (2) _num_ascii                                            3     3      0      31
                                              4 COMMON     2     2      0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     496
                                              4 COMMON     2     2      0
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     908
                                              4 BANK0      9     5      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _CONTADOR                                             4     4      0     766
                                              2 BANK0      4     4      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     766
                                              4 COMMON     2     1      1
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  3     3      0       0
                                              1 COMMON     3     3      0
                              _envio
 ---------------------------------------------------------------------------------
 (4) _envio                                                1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CONTADOR
     ___bmul
   _LECT1
     ___awdiv
       ___wmul (ARG)
     ___bmul
     ___wmul
     _num_ascii
   _LECT2
     ___awdiv
     ___bmul
     ___wmul
     _num_ascii
   _Setup
   _USARTcon

 _ISR (ROOT)
   _envio

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     11      2B       5       53.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      35      12        0.0%
ABS                  0      0      35       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Aug 12 03:51:14 2021

                      _A 0026                        _B 0025                        _C 0024  
                      _T 004A           ___bmul@product 0039                       _AB 0023  
           ___awdiv@sign 0043                       _cc 0076                       _en 0021  
                     fsr 0004      ___wmul@multiplicand 003B                      _AC1 0035  
                    _AC2 002F                      _AD1 0034                      _AD2 002E  
                    l142 0310                      l303 0368                      l152 01C4  
                    l305 0380                      l217 03AD                      l155 0144  
                    _ABC 0022                      l172 00C4                      l149 02F7  
                    l166 0048                      l329 0397                      l177 02C1  
                    l456 022D                      _AR1 002A                      _AR2 0029  
                    _AR3 0028                      _AR4 0027                      _AU1 0033  
                    _AU2 002D                      u500 01CC                      u501 01CB  
                    u510 01D7                      u511 01D6                      u520 01E8  
                    u521 01E7                      u540 01FA                      _ISR 022E  
                    u541 01F9                      u535 01EC                      u560 020B  
                    u561 020A                      u555 01FB                      u580 021F  
                    u900 037C                      u581 021E                      u565 0207  
                    u901 037B                      u910 0389                      u590 0224  
                    u911 0388                      u591 0223                      u575 0213  
                    u920 0396                      u921 0395                      u930 002C  
                    u931 002B                      u940 0032                      u941 0031  
                    u950 0039                      u870 0362                      u951 0038  
                    u871 0361                      u960 0043                      u961 0042  
                    u970 004E                      u971 004D                      u980 0069  
                    u981 0068                      u885 0369                      u990 0092  
                    u991 0091                      u895 0370                      _Un1 0036  
                    _Un2 0030                      _res 002B                      _sum 002C  
                    indf 0000                     ?_ISR 0070                     l1311 01C5  
                   l1321 01D7                     l1313 01C8                     l1401 02E8  
                   l1331 01EB                     l1323 01DC                     l1315 01CC  
                   l1411 02F4                     l1403 02EA                     l1341 0211  
                   l1333 01F2                     l1325 01E0                     l1317 01D1  
                   l1413 02F5                     l1405 02EE                     l1421 03A3  
                   l1351 0229                     l1343 0212                     l1335 01F6  
                   l1327 01E2                     l1319 01D3                     l1415 02F6  
                   l1407 02F1                     l1423 03A5                     l1345 0219  
                   l1337 01FA                     l1329 01E8                     l1409 02F2  
                   l1425 03A8                     l1417 0398                     l1339 020B  
                   l1347 021F                     l1611 028F                     l1427 03A9  
                   l1419 03A0                     l1701 006E                     l1349 0224  
                   l1605 028D                     l1381 02D8                     l1373 02C2  
                   l1429 03AA                     l1711 009E                     l1703 008C  
                   l1623 0293                     l1391 02DD                     l1383 02D9  
                   l1375 02CA                     l1721 00B7                     l1713 00A4  
                   l1705 0092                     l1617 0291                     l1393 02E0  
                   l1385 02DA                     l1377 02CC                     l1723 00BD  
                   l1715 00AA                     l1707 0097                     l1651 035A  
                   l1635 0297                     l1643 0299                     l1731 01AE  
                   l1395 02E1                     l1387 02DB                     l1379 02D7  
                   l1725 00BE                     l1717 00AB                     l1709 0098  
                   l1661 037C                     l1653 035C                     l1629 0295  
                   l1573 0284                     l1733 01B9                     l1741 0139  
                   l1397 02E4                     l1389 02DC                     l1671 038D  
                   l1719 00B1                     l1655 0362                     l1575 0285  
                   l1727 0145                     l1735 00C5                     l1399 02E7  
                   l1751 0314                     l1743 02F8                     l1673 038F  
                   l1665 0384                     l1681 002C                     l1657 036F  
                   l1593 0289                     l1729 01A3                     l1737 0123  
                   l1753 0319                     l1745 0302                     l1675 0396  
                   l1667 0385                     l1691 0043                     l1683 0032  
                   l1659 0376                     l1587 0287                     l1739 012E  
                   l1755 031E                     l1747 0308                     l1669 0389  
                   l1693 004E                     l1685 0039                     l1757 0323  
                   l1749 030E                     l1695 0053                     l1687 003D  
                   l1679 0026                     l1791 02A1                     l1599 028B  
                   l1759 0327                     l1697 0063                     l1689 003E  
                   l1699 0069                     u1000 0097                     u1001 0096  
                   u1010 00A4                     u1011 00A3                     u1020 00AA  
                   u1021 00A9                     u1030 00B7                     u1031 00B6  
                   u1040 00BD                     u1041 00BC                     u1050 0308  
                   u1051 0307                     u1060 030E                     _CONT 0077  
                   u1061 030D                     _TMR0 0001                     _Dec1 0037  
                   _Dec2 0031                     _Cen1 0038                     _Cen2 0032  
                   _main 02F8                     btemp 007E                     start 000C  
      ___bmul@multiplier 003A         __end_of_CONTADOR 00C5                    ??_ISR 0071  
                  ?_main 0070          __end_of___awdiv 022E                    _ANSEL 0188  
        ___awdiv@divisor 003D                    _LECT1 0145                    _LECT2 00C5  
                  _BOTON 0020                    i1l136 027A                    i1l162 0359  
        ___awdiv@counter 0042                    _RCREG 001A                    _SPBRG 0099  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    u60_20 0336  
                  u60_21 0335                    u61_20 0340                    u61_21 033F  
                  u62_20 034A                    u62_21 0349                    u63_20 0354  
                  u63_21 0353                    u80_20 0257                    u80_21 0256  
                  u81_20 025C                    u81_21 025B                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    u82_20 026B                    u82_21 026A  
                  u83_20 0271                    u83_21 0270                    u84_20 0276  
                  u76_20 0234                    u84_21 0275                    u76_21 0233  
                  u77_20 023C                    u77_21 023B                    u78_20 0245  
                  u78_21 0244                    u79_20 0251                    u79_21 0250  
                  _TXREG 0019                    _Setup 02C2                    _envio 032D  
                  _signo 0078         __end_of_USARTcon 03AE                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 032D                   ??_main 0076                   ?_LECT1 0070  
                 ?_LECT2 0070                   ?_Setup 0070                   _ADCON1 009F  
                 ?_envio 0070         ___awdiv@dividend 003F                   _ANSELH 0189  
                 i1l1501 023C                   i1l1511 0251                   i1l1503 0241  
                 i1l1361 0340                   i1l1521 0262                   i1l1513 0252  
                 i1l1505 0245                   i1l1371 0358                   i1l1363 0344  
                 i1l1355 032D                   i1l1531 0276                   i1l1523 0266  
                 i1l1515 0257                   i1l1507 0246                   i1l1365 034A  
                 i1l1357 0336                   i1l1533 0278                   i1l1525 026B  
                 i1l1517 025C                   i1l1509 024C                   i1l1367 034E  
                 i1l1359 033A                   i1l1527 026C                   i1l1519 0260  
                 i1l1369 0354                   i1l1529 0271                   i1l1495 022E  
                 i1l1497 0234                   i1l1499 0238                   _SPBRGH 009A  
                 ___bmul 0381                   ___wmul 035A                ??___awdiv 0041  
       ___awdiv@quotient 0044                   saved_w 007E                ?_CONTADOR 0070  
__end_of__initialization 0022            __end_of_LECT1 01C5            __end_of_LECT2 0145  
    ___bmul@multiplicand 0074           __pcstackCOMMON 0070            __end_of_Setup 02F8  
           __pidataBANK0 03B6            __end_of_envio 035A                ?_USARTcon 0070  
                ??_LECT1 0046                  ??_LECT2 0046                  ??_Setup 0074  
                ??_envio 0070               ??_CONTADOR 003B               __pbssBANK0 0020  
             __pmaintext 02F8                  ?___bmul 0074                  ?___wmul 0039  
             __pintentry 0004               ??_USARTcon 0074       __size_of_num_ascii 0041  
        __size_of___bmul 0017                  ___awdiv 01C5          __size_of___wmul 0027  
                __ptext1 0398                  __ptext2 02C2                  __ptext3 00C5  
                __ptext4 0145                  __ptext5 0281                  __ptext6 035A  
                __ptext7 01C5                  __ptext8 0026                  __ptext9 0381  
           __size_of_ISR 0053                  clrloop0 03AF     end_of_initialization 0022  
      __end_of_num_ascii 02C2                _RCSTAbits 0018                _PORTBbits 0006  
      __size_of_CONTADOR 009F                _TXSTAbits 0098           __end_of___bmul 0398  
         __end_of___wmul 0381              _BAUDCTLbits 0187        __size_of_USARTcon 0016  
    start_initialization 000F              __end_of_ISR 0281                 ??___bmul 0075  
               ??___wmul 0074              __pdataBANK0 004A              __pbssCOMMON 0076  
              ___latbits 0002            __pcstackBANK0 0039                 ?___awdiv 003D  
         __size_of_LECT1 0080           __size_of_LECT2 0080           __size_of_Setup 0036  
         __size_of_envio 002D                 _CONTADOR 0026        interrupt_function 0004  
         ___wmul@product 0074                 _IOCBbits 0096                clear_ram0 03AE  
