

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Aug 15 20:44:27 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  2150 ;; Parameters:    Size  Location     Type
  2151 ;;		None
  2152 ;; Auto vars:     Size  Location     Type
  2153 ;;		None
  2154 ;; Return value:  Size  Location     Type
  2155 ;;                  1    wreg      void 
  2156 ;; Registers used:
  2157 ;;		wreg, status,2, status,0
  2158 ;; Tracked objects:
  2159 ;;		On entry : 0/0
  2160 ;;		On exit  : 0/0
  2161 ;;		Unchanged: 0/0
  2162 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2163 ;;      Params:         0       0       0       0       0
  2164 ;;      Locals:         0       0       0       0       0
  2165 ;;      Temps:          1       0       0       0       0
  2166 ;;      Totals:         1       0       0       0       0
  2167 ;;Total ram usage:        1 bytes
  2168 ;; Hardware stack levels used: 1
  2169 ;; This function calls:
  2170 ;;		Nothing
  2171 ;; This function is called by:
  2172 ;;		_ISR
  2173 ;; This function uses a non-reentrant model
  2174 ;;
  2175                           
  2176                           
  2177                           ;psect for function _envio
  2178  038E                     _envio:
  2179  038E                     i1l1602:	
  2180                           ;incstack = 0
  2181                           ; Regs used in _envio: [wreg+status,2+status,0]
  2182                           
  2183                           
  2184                           ;main.c: 182:     toggleTX++;
  2185  038E  3001               	movlw	1
  2186  038F  00F0               	movwf	??_envio
  2187  0390  0870               	movf	??_envio,w
  2188  0391  07FD               	addwf	_toggleTX,f
  2189                           
  2190                           ;main.c: 183:     if (toggleTX == 1){
  2191  0392  037D               	decf	_toggleTX,w
  2192  0393  1D03               	btfss	3,2
  2193  0394  2B96               	goto	u83_21
  2194  0395  2B97               	goto	u83_20
  2195  0396                     u83_21:
  2196  0396  2B9B               	goto	i1l1606
  2197  0397                     u83_20:
  2198  0397                     i1l1604:
  2199                           
  2200                           ;main.c: 184:         TXREG = AC2;
  2201  0397  1283               	bcf	3,5	;RP0=0, select bank0
  2202  0398  1303               	bcf	3,6	;RP1=0, select bank0
  2203  0399  0832               	movf	_AC2,w
  2204  039A  0099               	movwf	25	;volatile
  2205  039B                     i1l1606:
  2206                           
  2207                           ;main.c: 186:     if (toggleTX == 2){
  2208  039B  3002               	movlw	2
  2209  039C  067D               	xorwf	_toggleTX,w
  2210  039D  1D03               	btfss	3,2
  2211  039E  2BA0               	goto	u84_21
  2212  039F  2BA1               	goto	u84_20
  2213  03A0                     u84_21:
  2214  03A0  2BA5               	goto	i1l1610
  2215  03A1                     u84_20:
  2216  03A1                     i1l1608:
  2217                           
  2218                           ;main.c: 187:         TXREG = AD2;
  2219  03A1  1283               	bcf	3,5	;RP0=0, select bank0
  2220  03A2  1303               	bcf	3,6	;RP1=0, select bank0
  2221  03A3  0831               	movf	_AD2,w
  2222  03A4  0099               	movwf	25	;volatile
  2223  03A5                     i1l1610:
  2224                           
  2225                           ;main.c: 189:     if (toggleTX == 3){
  2226  03A5  3003               	movlw	3
  2227  03A6  067D               	xorwf	_toggleTX,w
  2228  03A7  1D03               	btfss	3,2
  2229  03A8  2BAA               	goto	u85_21
  2230  03A9  2BAB               	goto	u85_20
  2231  03AA                     u85_21:
  2232  03AA  2BAF               	goto	i1l1614
  2233  03AB                     u85_20:
  2234  03AB                     i1l1612:
  2235                           
  2236                           ;main.c: 190:         TXREG = AU2;
  2237  03AB  1283               	bcf	3,5	;RP0=0, select bank0
  2238  03AC  1303               	bcf	3,6	;RP1=0, select bank0
  2239  03AD  0830               	movf	_AU2,w
  2240  03AE  0099               	movwf	25	;volatile
  2241  03AF                     i1l1614:
  2242                           
  2243                           ;main.c: 192:     if (toggleTX == 4){
  2244  03AF  3004               	movlw	4
  2245  03B0  067D               	xorwf	_toggleTX,w
  2246  03B1  1D03               	btfss	3,2
  2247  03B2  2BB4               	goto	u86_21
  2248  03B3  2BB5               	goto	u86_20
  2249  03B4                     u86_21:
  2250  03B4  2BBA               	goto	i1l166
  2251  03B5                     u86_20:
  2252  03B5                     i1l1616:
  2253                           
  2254                           ;main.c: 193:         TXREG = 10;
  2255  03B5  300A               	movlw	10
  2256  03B6  1283               	bcf	3,5	;RP0=0, select bank0
  2257  03B7  1303               	bcf	3,6	;RP1=0, select bank0
  2258  03B8  0099               	movwf	25	;volatile
  2259  03B9                     i1l1618:
  2260                           
  2261                           ;main.c: 194:         toggleTX = 0;
  2262  03B9  01FD               	clrf	_toggleTX
  2263  03BA                     i1l166:
  2264  03BA  0008               	return
  2265  03BB                     __end_of_envio:
  2266                           
  2267                           	psect	text11
  2268  0026                     __ptext11:	
  2269 ;; *************** function _CONTADOR *****************
  2270 ;; Defined at:
  2271 ;;		line 198 in file "main.c"
  2272 ;; Parameters:    Size  Location     Type
  2273 ;;		None
  2274 ;; Auto vars:     Size  Location     Type
  2275 ;;		None
  2276 ;; Return value:  Size  Location     Type
  2277 ;;                  1    wreg      void 
  2278 ;; Registers used:
  2279 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2280 ;; Tracked objects:
  2281 ;;		On entry : 0/0
  2282 ;;		On exit  : 0/0
  2283 ;;		Unchanged: 0/0
  2284 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2285 ;;      Params:         0       0       0       0       0
  2286 ;;      Locals:         0       0       0       0       0
  2287 ;;      Temps:          4       0       0       0       0
  2288 ;;      Totals:         4       0       0       0       0
  2289 ;;Total ram usage:        4 bytes
  2290 ;; Hardware stack levels used: 1
  2291 ;; Hardware stack levels required when called: 1
  2292 ;; This function calls:
  2293 ;;		_num_ascii_dec
  2294 ;;		i1___bmul
  2295 ;; This function is called by:
  2296 ;;		_ISR
  2297 ;; This function uses a non-reentrant model
  2298 ;;
  2299                           
  2300                           
  2301                           ;psect for function _CONTADOR
  2302  0026                     _CONTADOR:
  2303  0026                     i1l1548:	
  2304                           ;incstack = 0
  2305                           ; Regs used in _CONTADOR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2306                           
  2307                           
  2308                           ;main.c: 199:     if (signo == 43){
  2309  0026  302B               	movlw	43
  2310  0027  1283               	bcf	3,5	;RP0=0, select bank0
  2311  0028  1303               	bcf	3,6	;RP1=0, select bank0
  2312  0029  062F               	xorwf	_signo,w
  2313  002A  1D03               	btfss	3,2
  2314  002B  282D               	goto	u69_21
  2315  002C  282E               	goto	u69_20
  2316  002D                     u69_21:
  2317  002D  2830               	goto	i1l1552
  2318  002E                     u69_20:
  2319  002E                     i1l1550:
  2320                           
  2321                           ;main.c: 200:         sum = 1;
  2322  002E  01AE               	clrf	_sum
  2323  002F  0AAE               	incf	_sum,f
  2324  0030                     i1l1552:
  2325                           
  2326                           ;main.c: 203:     if (signo == 13 && sum == 1){
  2327  0030  300D               	movlw	13
  2328  0031  062F               	xorwf	_signo,w
  2329  0032  1D03               	btfss	3,2
  2330  0033  2835               	goto	u70_21
  2331  0034  2836               	goto	u70_20
  2332  0035                     u70_21:
  2333  0035  2840               	goto	i1l1560
  2334  0036                     u70_20:
  2335  0036                     i1l1554:
  2336  0036  032E               	decf	_sum,w
  2337  0037  1D03               	btfss	3,2
  2338  0038  283A               	goto	u71_21
  2339  0039  283B               	goto	u71_20
  2340  003A                     u71_21:
  2341  003A  2840               	goto	i1l1560
  2342  003B                     u71_20:
  2343  003B                     i1l1556:
  2344                           
  2345                           ;main.c: 204:             sum = 0;
  2346  003B  01AE               	clrf	_sum
  2347  003C                     i1l1558:
  2348                           
  2349                           ;main.c: 205:             A1++;
  2350  003C  3001               	movlw	1
  2351  003D  00F4               	movwf	??_CONTADOR
  2352  003E  0874               	movf	??_CONTADOR,w
  2353  003F  07A3               	addwf	_A1,f
  2354  0040                     i1l1560:
  2355                           
  2356                           ;main.c: 208:     if (signo == 45){
  2357  0040  302D               	movlw	45
  2358  0041  062F               	xorwf	_signo,w
  2359  0042  1D03               	btfss	3,2
  2360  0043  2845               	goto	u72_21
  2361  0044  2846               	goto	u72_20
  2362  0045                     u72_21:
  2363  0045  2848               	goto	i1l1564
  2364  0046                     u72_20:
  2365  0046                     i1l1562:
  2366                           
  2367                           ;main.c: 209:         res = 1;
  2368  0046  01AD               	clrf	_res
  2369  0047  0AAD               	incf	_res,f
  2370  0048                     i1l1564:
  2371                           
  2372                           ;main.c: 212:     if(signo ==13 && res == 1){
  2373  0048  300D               	movlw	13
  2374  0049  062F               	xorwf	_signo,w
  2375  004A  1D03               	btfss	3,2
  2376  004B  284D               	goto	u73_21
  2377  004C  284E               	goto	u73_20
  2378  004D                     u73_21:
  2379  004D  2856               	goto	i1l1572
  2380  004E                     u73_20:
  2381  004E                     i1l1566:
  2382  004E  032D               	decf	_res,w
  2383  004F  1D03               	btfss	3,2
  2384  0050  2852               	goto	u74_21
  2385  0051  2853               	goto	u74_20
  2386  0052                     u74_21:
  2387  0052  2856               	goto	i1l1572
  2388  0053                     u74_20:
  2389  0053                     i1l1568:
  2390                           
  2391                           ;main.c: 213:         res = 0;
  2392  0053  01AD               	clrf	_res
  2393  0054                     i1l1570:
  2394                           
  2395                           ;main.c: 214:         A1--;
  2396  0054  3001               	movlw	1
  2397  0055  02A3               	subwf	_A1,f
  2398  0056                     i1l1572:
  2399                           
  2400                           ;main.c: 216:     if(47<signo && signo<58){
  2401  0056  3030               	movlw	48
  2402  0057  022F               	subwf	_signo,w
  2403  0058  1C03               	skipc
  2404  0059  285B               	goto	u75_21
  2405  005A  285C               	goto	u75_20
  2406  005B                     u75_21:
  2407  005B  28B9               	goto	i1l1590
  2408  005C                     u75_20:
  2409  005C                     i1l1574:
  2410  005C  303A               	movlw	58
  2411  005D  022F               	subwf	_signo,w
  2412  005E  1803               	skipnc
  2413  005F  2861               	goto	u76_21
  2414  0060  2862               	goto	u76_20
  2415  0061                     u76_21:
  2416  0061  28B9               	goto	i1l1590
  2417  0062                     u76_20:
  2418  0062                     i1l1576:
  2419                           
  2420                           ;main.c: 217:         cc++;
  2421  0062  3001               	movlw	1
  2422  0063  00F4               	movwf	??_CONTADOR
  2423  0064  0874               	movf	??_CONTADOR,w
  2424  0065  07FC               	addwf	_cc,f
  2425                           
  2426                           ;main.c: 218:         if (cc==1){
  2427  0066  037C               	decf	_cc,w
  2428  0067  1D03               	btfss	3,2
  2429  0068  286A               	goto	u77_21
  2430  0069  286B               	goto	u77_20
  2431  006A                     u77_21:
  2432  006A  2877               	goto	i1l1580
  2433  006B                     u77_20:
  2434  006B                     i1l1578:
  2435                           
  2436                           ;main.c: 219:             A = num_ascii_dec(signo);
  2437  006B  082F               	movf	_signo,w
  2438  006C  120A  118A  2319  120A  118A  	fcall	_num_ascii_dec
  2439  0071  00F4               	movwf	??_CONTADOR
  2440  0072  0874               	movf	??_CONTADOR,w
  2441  0073  1283               	bcf	3,5	;RP0=0, select bank0
  2442  0074  1303               	bcf	3,6	;RP1=0, select bank0
  2443  0075  00A7               	movwf	_A
  2444                           
  2445                           ;main.c: 220:         }
  2446  0076  28B9               	goto	i1l1590
  2447  0077                     i1l1580:
  2448  0077  3002               	movlw	2
  2449  0078  067C               	xorwf	_cc,w
  2450  0079  1D03               	btfss	3,2
  2451  007A  287C               	goto	u78_21
  2452  007B  287D               	goto	u78_20
  2453  007C                     u78_21:
  2454  007C  2889               	goto	i1l1584
  2455  007D                     u78_20:
  2456  007D                     i1l1582:
  2457                           
  2458                           ;main.c: 222:             B = num_ascii_dec(signo);
  2459  007D  082F               	movf	_signo,w
  2460  007E  120A  118A  2319  120A  118A  	fcall	_num_ascii_dec
  2461  0083  00F4               	movwf	??_CONTADOR
  2462  0084  0874               	movf	??_CONTADOR,w
  2463  0085  1283               	bcf	3,5	;RP0=0, select bank0
  2464  0086  1303               	bcf	3,6	;RP1=0, select bank0
  2465  0087  00A6               	movwf	_B
  2466                           
  2467                           ;main.c: 223:         }
  2468  0088  28B9               	goto	i1l1590
  2469  0089                     i1l1584:
  2470  0089  3003               	movlw	3
  2471  008A  067C               	xorwf	_cc,w
  2472  008B  1D03               	btfss	3,2
  2473  008C  288E               	goto	u79_21
  2474  008D  288F               	goto	u79_20
  2475  008E                     u79_21:
  2476  008E  28B9               	goto	i1l175
  2477  008F                     u79_20:
  2478  008F                     i1l1586:
  2479                           
  2480                           ;main.c: 225:             C = num_ascii_dec(signo);
  2481  008F  082F               	movf	_signo,w
  2482  0090  120A  118A  2319  120A  118A  	fcall	_num_ascii_dec
  2483  0095  00F4               	movwf	??_CONTADOR
  2484  0096  0874               	movf	??_CONTADOR,w
  2485  0097  1283               	bcf	3,5	;RP0=0, select bank0
  2486  0098  1303               	bcf	3,6	;RP1=0, select bank0
  2487  0099  00A5               	movwf	_C
  2488  009A                     i1l1588:
  2489                           
  2490                           ;main.c: 226:             ABC = A*100+B*10+C;
  2491  009A  300A               	movlw	10
  2492  009B  00F4               	movwf	??_CONTADOR
  2493  009C  0874               	movf	??_CONTADOR,w
  2494  009D  00F0               	movwf	i1___bmul@multiplicand
  2495  009E  0826               	movf	_B,w
  2496  009F  120A  118A  240F  120A  118A  	fcall	i1___bmul
  2497  00A4  00F5               	movwf	??_CONTADOR+1
  2498  00A5  3064               	movlw	100
  2499  00A6  00F6               	movwf	??_CONTADOR+2
  2500  00A7  0876               	movf	??_CONTADOR+2,w
  2501  00A8  00F0               	movwf	i1___bmul@multiplicand
  2502  00A9  1283               	bcf	3,5	;RP0=0, select bank0
  2503  00AA  1303               	bcf	3,6	;RP1=0, select bank0
  2504  00AB  0827               	movf	_A,w
  2505  00AC  120A  118A  240F  120A  118A  	fcall	i1___bmul
  2506  00B1  0775               	addwf	??_CONTADOR+1,w
  2507  00B2  1283               	bcf	3,5	;RP0=0, select bank0
  2508  00B3  1303               	bcf	3,6	;RP1=0, select bank0
  2509  00B4  0725               	addwf	_C,w
  2510  00B5  00F7               	movwf	??_CONTADOR+3
  2511  00B6  0877               	movf	??_CONTADOR+3,w
  2512  00B7  00A4               	movwf	_ABC
  2513  00B8  28B9               	goto	i1l1590
  2514  00B9                     i1l175:
  2515  00B9                     i1l1590:
  2516                           
  2517                           ;main.c: 229:     if (signo==10 && cc==3){
  2518  00B9  300A               	movlw	10
  2519  00BA  062F               	xorwf	_signo,w
  2520  00BB  1D03               	btfss	3,2
  2521  00BC  28BE               	goto	u80_21
  2522  00BD  28BF               	goto	u80_20
  2523  00BE                     u80_21:
  2524  00BE  28CA               	goto	i1l1598
  2525  00BF                     u80_20:
  2526  00BF                     i1l1592:
  2527  00BF  3003               	movlw	3
  2528  00C0  067C               	xorwf	_cc,w
  2529  00C1  1D03               	btfss	3,2
  2530  00C2  28C4               	goto	u81_21
  2531  00C3  28C5               	goto	u81_20
  2532  00C4                     u81_21:
  2533  00C4  28CA               	goto	i1l1598
  2534  00C5                     u81_20:
  2535  00C5                     i1l1594:
  2536                           
  2537                           ;main.c: 230:         cc = 0;
  2538  00C5  01FC               	clrf	_cc
  2539  00C6                     i1l1596:
  2540                           
  2541                           ;main.c: 231:         CONT=ABC;
  2542  00C6  0824               	movf	_ABC,w
  2543  00C7  00F4               	movwf	??_CONTADOR
  2544  00C8  0874               	movf	??_CONTADOR,w
  2545  00C9  00AC               	movwf	_CONT
  2546  00CA                     i1l1598:
  2547                           
  2548                           ;main.c: 233:     if (cc==4){
  2549  00CA  3004               	movlw	4
  2550  00CB  067C               	xorwf	_cc,w
  2551  00CC  1D03               	btfss	3,2
  2552  00CD  28CF               	goto	u82_21
  2553  00CE  28D0               	goto	u82_20
  2554  00CF                     u82_21:
  2555  00CF  28D1               	goto	i1l181
  2556  00D0                     u82_20:
  2557  00D0                     i1l1600:
  2558                           
  2559                           ;main.c: 234:         cc=0;
  2560  00D0  01FC               	clrf	_cc
  2561  00D1                     i1l181:
  2562  00D1  0008               	return
  2563  00D2                     __end_of_CONTADOR:
  2564                           
  2565                           	psect	text12
  2566  040F                     __ptext12:	
  2567 ;; *************** function i1___bmul *****************
  2568 ;; Defined at:
  2569 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul8.c"
  2570 ;; Parameters:    Size  Location     Type
  2571 ;;  multiplier      1    wreg     unsigned char 
  2572 ;;  multiplicand    1    0[COMMON] unsigned char 
  2573 ;; Auto vars:     Size  Location     Type
  2574 ;;  multiplier      1    3[COMMON] unsigned char 
  2575 ;;  product         1    2[COMMON] unsigned char 
  2576 ;; Return value:  Size  Location     Type
  2577 ;;                  1    wreg      unsigned char 
  2578 ;; Registers used:
  2579 ;;		wreg, status,2, status,0
  2580 ;; Tracked objects:
  2581 ;;		On entry : 0/0
  2582 ;;		On exit  : 0/0
  2583 ;;		Unchanged: 0/0
  2584 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2585 ;;      Params:         1       0       0       0       0
  2586 ;;      Locals:         2       0       0       0       0
  2587 ;;      Temps:          1       0       0       0       0
  2588 ;;      Totals:         4       0       0       0       0
  2589 ;;Total ram usage:        4 bytes
  2590 ;; Hardware stack levels used: 1
  2591 ;; This function calls:
  2592 ;;		Nothing
  2593 ;; This function is called by:
  2594 ;;		_CONTADOR
  2595 ;; This function uses a non-reentrant model
  2596 ;;
  2597                           
  2598                           
  2599                           ;psect for function i1___bmul
  2600  040F                     i1___bmul:
  2601                           
  2602                           ;incstack = 0
  2603                           ; Regs used in i1___bmul: [wreg+status,2+status,0]
  2604                           ;i1___bmul@multiplier stored from wreg
  2605  040F  00F3               	movwf	i1___bmul@multiplier
  2606  0410                     i1l1534:
  2607  0410  01F2               	clrf	i1___bmul@product
  2608  0411                     i1l1536:
  2609  0411  1C73               	btfss	i1___bmul@multiplier,0
  2610  0412  2C14               	goto	u67_21
  2611  0413  2C15               	goto	u67_20
  2612  0414                     u67_21:
  2613  0414  2C19               	goto	i1l1540
  2614  0415                     u67_20:
  2615  0415                     i1l1538:
  2616  0415  0870               	movf	i1___bmul@multiplicand,w
  2617  0416  00F1               	movwf	??i1___bmul
  2618  0417  0871               	movf	??i1___bmul,w
  2619  0418  07F2               	addwf	i1___bmul@product,f
  2620  0419                     i1l1540:
  2621  0419  1003               	clrc
  2622  041A  0DF0               	rlf	i1___bmul@multiplicand,f
  2623  041B                     i1l1542:
  2624  041B  1003               	clrc
  2625  041C  0CF3               	rrf	i1___bmul@multiplier,f
  2626  041D  0873               	movf	i1___bmul@multiplier,w
  2627  041E  1D03               	btfss	3,2
  2628  041F  2C21               	goto	u68_21
  2629  0420  2C22               	goto	u68_20
  2630  0421                     u68_21:
  2631  0421  2C11               	goto	i1l1536
  2632  0422                     u68_20:
  2633  0422                     i1l1544:
  2634  0422  0872               	movf	i1___bmul@product,w
  2635  0423                     i1l338:
  2636  0423  0008               	return
  2637  0424                     __end_ofi1___bmul:
  2638                           
  2639                           	psect	text13
  2640  0319                     __ptext13:	
  2641 ;; *************** function _num_ascii_dec *****************
  2642 ;; Defined at:
  2643 ;;		line 50 in file "ASCII.c"
  2644 ;; Parameters:    Size  Location     Type
  2645 ;;  num             1    wreg     unsigned char 
  2646 ;; Auto vars:     Size  Location     Type
  2647 ;;  num             1    2[COMMON] unsigned char 
  2648 ;; Return value:  Size  Location     Type
  2649 ;;                  1    wreg      unsigned char 
  2650 ;; Registers used:
  2651 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2652 ;; Tracked objects:
  2653 ;;		On entry : 0/0
  2654 ;;		On exit  : 0/0
  2655 ;;		Unchanged: 0/0
  2656 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2657 ;;      Params:         0       0       0       0       0
  2658 ;;      Locals:         1       0       0       0       0
  2659 ;;      Temps:          2       0       0       0       0
  2660 ;;      Totals:         3       0       0       0       0
  2661 ;;Total ram usage:        3 bytes
  2662 ;; Hardware stack levels used: 1
  2663 ;; This function calls:
  2664 ;;		Nothing
  2665 ;; This function is called by:
  2666 ;;		_CONTADOR
  2667 ;; This function uses a non-reentrant model
  2668 ;;
  2669                           
  2670                           
  2671                           ;psect for function _num_ascii_dec
  2672  0319                     _num_ascii_dec:
  2673                           
  2674                           ;incstack = 0
  2675                           ; Regs used in _num_ascii_dec: [wreg-fsr0h+status,2+status,0]
  2676                           ;num_ascii_dec@num stored from wreg
  2677  0319  00F2               	movwf	num_ascii_dec@num
  2678  031A                     i1l1386:
  2679                           
  2680                           ;ASCII.c: 51:  switch(num){
  2681  031A  2B2F               	goto	i1l1456
  2682  031B                     i1l1388:
  2683                           
  2684                           ;ASCII.c: 53:   return 0;
  2685  031B  3000               	movlw	0
  2686  031C  2B57               	goto	i1l202
  2687  031D                     i1l1400:
  2688                           
  2689                           ;ASCII.c: 61:   return 1;
  2690  031D  3001               	movlw	1
  2691  031E  2B57               	goto	i1l202
  2692  031F                     i1l1406:
  2693                           
  2694                           ;ASCII.c: 65:   return 2;
  2695  031F  3002               	movlw	2
  2696  0320  2B57               	goto	i1l202
  2697  0321                     i1l1412:
  2698                           
  2699                           ;ASCII.c: 69:   return 3;
  2700  0321  3003               	movlw	3
  2701  0322  2B57               	goto	i1l202
  2702  0323                     i1l1418:
  2703                           
  2704                           ;ASCII.c: 73:   return 4;
  2705  0323  3004               	movlw	4
  2706  0324  2B57               	goto	i1l202
  2707  0325                     i1l1424:
  2708                           
  2709                           ;ASCII.c: 77:   return 5;
  2710  0325  3005               	movlw	5
  2711  0326  2B57               	goto	i1l202
  2712  0327                     i1l1430:
  2713                           
  2714                           ;ASCII.c: 81:   return 6;
  2715  0327  3006               	movlw	6
  2716  0328  2B57               	goto	i1l202
  2717  0329                     i1l1436:
  2718                           
  2719                           ;ASCII.c: 85:   return 7;
  2720  0329  3007               	movlw	7
  2721  032A  2B57               	goto	i1l202
  2722  032B                     i1l1442:
  2723                           
  2724                           ;ASCII.c: 89:   return 8;
  2725  032B  3008               	movlw	8
  2726  032C  2B57               	goto	i1l202
  2727  032D                     i1l1448:
  2728                           
  2729                           ;ASCII.c: 93:   return 9;
  2730  032D  3009               	movlw	9
  2731  032E  2B57               	goto	i1l202
  2732  032F                     i1l1456:
  2733  032F  0872               	movf	num_ascii_dec@num,w
  2734  0330  00F0               	movwf	??_num_ascii_dec
  2735  0331  01F1               	clrf	??_num_ascii_dec+1
  2736                           
  2737                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2738                           ; Switch size 1, requested type "simple"
  2739                           ; Number of cases is 1, Range of values is 0 to 0
  2740                           ; switch strategies available:
  2741                           ; Name         Instructions Cycles
  2742                           ; simple_byte            4     3 (average)
  2743                           ; direct_byte           11     8 (fixed)
  2744                           ; jumptable            260     6 (fixed)
  2745                           ;	Chosen strategy is simple_byte
  2746  0332  0871               	movf	??_num_ascii_dec+1,w
  2747  0333  3A00               	xorlw	0	; case 0
  2748  0334  1903               	skipnz
  2749  0335  2B37               	goto	i1l1812
  2750  0336  2B1B               	goto	i1l1388
  2751  0337                     i1l1812:
  2752                           
  2753                           ; Switch size 1, requested type "simple"
  2754                           ; Number of cases is 10, Range of values is 48 to 57
  2755                           ; switch strategies available:
  2756                           ; Name         Instructions Cycles
  2757                           ; simple_byte           31    16 (average)
  2758                           ; direct_byte           41    11 (fixed)
  2759                           ; jumptable            263     9 (fixed)
  2760                           ;	Chosen strategy is simple_byte
  2761  0337  0870               	movf	??_num_ascii_dec,w
  2762  0338  3A30               	xorlw	48	; case 48
  2763  0339  1903               	skipnz
  2764  033A  2B1B               	goto	i1l1388
  2765  033B  3A01               	xorlw	1	; case 49
  2766  033C  1903               	skipnz
  2767  033D  2B1D               	goto	i1l1400
  2768  033E  3A03               	xorlw	3	; case 50
  2769  033F  1903               	skipnz
  2770  0340  2B1F               	goto	i1l1406
  2771  0341  3A01               	xorlw	1	; case 51
  2772  0342  1903               	skipnz
  2773  0343  2B21               	goto	i1l1412
  2774  0344  3A07               	xorlw	7	; case 52
  2775  0345  1903               	skipnz
  2776  0346  2B23               	goto	i1l1418
  2777  0347  3A01               	xorlw	1	; case 53
  2778  0348  1903               	skipnz
  2779  0349  2B25               	goto	i1l1424
  2780  034A  3A03               	xorlw	3	; case 54
  2781  034B  1903               	skipnz
  2782  034C  2B27               	goto	i1l1430
  2783  034D  3A01               	xorlw	1	; case 55
  2784  034E  1903               	skipnz
  2785  034F  2B29               	goto	i1l1436
  2786  0350  3A0F               	xorlw	15	; case 56
  2787  0351  1903               	skipnz
  2788  0352  2B2B               	goto	i1l1442
  2789  0353  3A01               	xorlw	1	; case 57
  2790  0354  1903               	skipnz
  2791  0355  2B2D               	goto	i1l1448
  2792  0356  2B1B               	goto	i1l1388
  2793  0357                     i1l202:
  2794  0357  0008               	return
  2795  0358                     __end_of_num_ascii_dec:
  2796  007E                     btemp	set	126	;btemp
  2797  007E                     wtemp0	set	126
  2798                           
  2799                           	psect	config
  2800                           
  2801                           ;Config register CONFIG1 @ 0x2007
  2802                           ;	Oscillator Selection bits
  2803                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2804                           ;	Watchdog Timer Enable bit
  2805                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2806                           ;	Power-up Timer Enable bit
  2807                           ;	PWRTE = OFF, PWRT disabled
  2808                           ;	RE3/MCLR pin function select bit
  2809                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2810                           ;	Code Protection bit
  2811                           ;	CP = OFF, Program memory code protection is disabled
  2812                           ;	Data Code Protection bit
  2813                           ;	CPD = OFF, Data memory code protection is disabled
  2814                           ;	Brown Out Reset Selection bits
  2815                           ;	BOREN = OFF, BOR disabled
  2816                           ;	Internal External Switchover bit
  2817                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2818                           ;	Fail-Safe Clock Monitor Enabled bit
  2819                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2820                           ;	Low Voltage Programming Enable bit
  2821                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2822                           ;	In-Circuit Debugger Mode bit
